2024-01-23 17:37:04,647 INFO  Logger.cs: 70 - 
2024-01-23 17:37:22,875 INFO  LinkNode.cs: 35 - Building node Base_link
2024-01-23 17:37:22,876 INFO  LinkNode.cs: 35 - Building node Link1
2024-01-23 17:37:22,877 INFO  LinkNode.cs: 35 - Building node Link2
2024-01-23 17:37:22,877 INFO  LinkNode.cs: 35 - Building node Link3
2024-01-23 17:37:22,877 INFO  LinkNode.cs: 35 - Building node Link4
2024-01-23 17:37:22,878 INFO  LinkNode.cs: 35 - Building node Link5
2024-01-23 17:37:22,878 INFO  LinkNode.cs: 35 - Building node EE_link
2024-01-23 17:37:22,879 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Base_link from D:\LAST-lab\Simscape\CAD_ARTICOLATO\SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:22,881 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"B a s e - 1 @ S M A R T   N S   1 2 - 1 , 8 5 _ A R T I C O L A T O                
2024-01-23 17:37:22,883 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LAST-lab\Simscape\CAD_ARTICOLATO\Base.SLDPRT
2024-01-23 17:37:22,884 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Base_link
2024-01-23 17:37:22,884 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from D:\LAST-lab\Simscape\CAD_ARTICOLATO\SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:22,885 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#L i n k 1 - 1 @ S M A R T   N S   1 2 - 1 , 8 5 _ A R T I C O L A T O                
2024-01-23 17:37:22,885 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LAST-lab\Simscape\CAD_ARTICOLATO\Link1.SLDPRT
2024-01-23 17:37:22,885 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2024-01-23 17:37:22,886 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from D:\LAST-lab\Simscape\CAD_ARTICOLATO\SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:22,886 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#L i n k 2 - 1 @ S M A R T   N S   1 2 - 1 , 8 5 _ A R T I C O L A T O                
2024-01-23 17:37:22,886 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LAST-lab\Simscape\CAD_ARTICOLATO\Link2.SLDPRT
2024-01-23 17:37:22,887 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2
2024-01-23 17:37:22,887 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from D:\LAST-lab\Simscape\CAD_ARTICOLATO\SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:22,887 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#L i n k 3 - 1 @ S M A R T   N S   1 2 - 1 , 8 5 _ A R T I C O L A T O                
2024-01-23 17:37:22,888 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LAST-lab\Simscape\CAD_ARTICOLATO\Link3.SLDPRT
2024-01-23 17:37:22,888 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3
2024-01-23 17:37:22,888 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from D:\LAST-lab\Simscape\CAD_ARTICOLATO\SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:22,889 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#L i n k 4 - 1 @ S M A R T   N S   1 2 - 1 , 8 5 _ A R T I C O L A T O                
2024-01-23 17:37:22,889 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LAST-lab\Simscape\CAD_ARTICOLATO\Link4.SLDPRT
2024-01-23 17:37:22,890 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link4
2024-01-23 17:37:22,890 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link5 from D:\LAST-lab\Simscape\CAD_ARTICOLATO\SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:22,890 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#L i n k 5 - 1 @ S M A R T   N S   1 2 - 1 , 8 5 _ A R T I C O L A T O                
2024-01-23 17:37:22,891 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LAST-lab\Simscape\CAD_ARTICOLATO\Link5.SLDPRT
2024-01-23 17:37:22,891 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link5
2024-01-23 17:37:22,892 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for EE_link from D:\LAST-lab\Simscape\CAD_ARTICOLATO\SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:22,892 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#L i n k 6 - 1 @ S M A R T   N S   1 2 - 1 , 8 5 _ A R T I C O L A T O                
2024-01-23 17:37:22,892 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LAST-lab\Simscape\CAD_ARTICOLATO\Link6.SLDPRT
2024-01-23 17:37:22,893 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link EE_link
2024-01-23 17:37:22,924 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-23 17:37:27,033 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-01-23 17:37:27,059 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:37:56,596 INFO  SwAddin.cs: 294 - Assembly export called for file SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:56,596 INFO  SwAddin.cs: 299 - Save is required
2024-01-23 17:37:56,596 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-23 17:37:56,874 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-23 17:37:56,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:56,876 INFO  ExportHelperExtension.cs: 1136 - Found 41 in SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:56,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:56,876 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-23 17:37:56,877 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-23 17:37:56,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2024-01-23 17:37:56,877 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link4-1
2024-01-23 17:37:56,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2024-01-23 17:37:56,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2024-01-23 17:37:56,878 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link3-1
2024-01-23 17:37:56,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2024-01-23 17:37:56,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2024-01-23 17:37:56,879 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2024-01-23 17:37:56,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2024-01-23 17:37:56,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2024-01-23 17:37:56,880 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link5-1
2024-01-23 17:37:56,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2024-01-23 17:37:56,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-01-23 17:37:56,881 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2024-01-23 17:37:56,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-01-23 17:37:56,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2024-01-23 17:37:56,882 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link1-1
2024-01-23 17:37:56,883 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2024-01-23 17:37:56,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2024-01-23 17:37:56,883 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2024-01-23 17:37:56,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2024-01-23 17:37:56,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:56,884 INFO  ExportHelperExtension.cs: 1136 - Found 41 in SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:56,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:56,885 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-23 17:37:56,885 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-23 17:37:56,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2024-01-23 17:37:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link4-1
2024-01-23 17:37:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2024-01-23 17:37:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2024-01-23 17:37:56,887 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link3-1
2024-01-23 17:37:56,887 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2024-01-23 17:37:56,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2024-01-23 17:37:56,959 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2024-01-23 17:37:56,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2024-01-23 17:37:56,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2024-01-23 17:37:56,960 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link5-1
2024-01-23 17:37:56,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2024-01-23 17:37:56,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-01-23 17:37:56,961 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2024-01-23 17:37:56,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-01-23 17:37:56,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2024-01-23 17:37:56,962 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link1-1
2024-01-23 17:37:56,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2024-01-23 17:37:56,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2024-01-23 17:37:56,963 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2024-01-23 17:37:56,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2024-01-23 17:37:57,140 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-23 17:37:57,141 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-23 17:37:57,143 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-23 17:38:00,336 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:38:18,934 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:38:29,112 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:38:36,097 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:38:38,337 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:38:44,407 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:38:45,215 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:38:59,578 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:39:00,448 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:39:09,998 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:39:10,923 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:39:22,890 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:39:23,647 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:39:27,163 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-23 17:39:29,381 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-23 17:39:30,474 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2024-01-23 17:39:30,479 INFO  ExportHelperExtension.cs: 1397 - Fixing components for LinkBase
2024-01-23 17:39:30,480 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-23 17:39:30,568 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-23 17:39:30,569 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-23 17:39:30,569 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-23 17:39:30,570 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-23 17:39:30,588 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-01-23 17:39:31,617 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LinkBase to child Link1 failed
2024-01-23 17:39:31,663 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2024-01-23 17:39:31,663 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link1
2024-01-23 17:39:31,664 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-23 17:39:31,664 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-23 17:39:31,768 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-23 17:39:31,769 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-23 17:39:31,769 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-23 17:39:31,770 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-23 17:39:31,770 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-01-23 17:39:31,771 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-01-23 17:39:32,806 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2024-01-23 17:39:32,860 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2024-01-23 17:39:32,861 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2
2024-01-23 17:39:32,861 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-01-23 17:39:32,861 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-23 17:39:32,861 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-23 17:39:32,971 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-23 17:39:32,972 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-23 17:39:32,972 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-23 17:39:32,972 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-23 17:39:32,973 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-01-23 17:39:32,973 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-01-23 17:39:32,973 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-01-23 17:39:34,019 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2024-01-23 17:39:34,070 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2024-01-23 17:39:34,070 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link3
2024-01-23 17:39:34,071 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-01-23 17:39:34,071 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-01-23 17:39:34,072 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-23 17:39:34,072 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-23 17:39:34,194 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-23 17:39:34,195 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-23 17:39:34,196 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-23 17:39:34,199 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-23 17:39:34,234 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2024-01-23 17:39:34,234 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-01-23 17:39:34,235 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-01-23 17:39:34,235 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-01-23 17:39:35,385 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2024-01-23 17:39:35,448 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2024-01-23 17:39:35,448 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link4
2024-01-23 17:39:35,449 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-23 17:39:35,449 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-01-23 17:39:35,449 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-01-23 17:39:35,449 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-23 17:39:35,450 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-23 17:39:35,563 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-23 17:39:35,564 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-23 17:39:35,564 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-23 17:39:35,565 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-23 17:39:35,565 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-01-23 17:39:35,565 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2024-01-23 17:39:35,566 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-01-23 17:39:35,566 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-01-23 17:39:35,566 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-01-23 17:39:36,679 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link4 to child Link5 failed
2024-01-23 17:39:36,687 INFO  ExportHelperExtension.cs: 347 - Creating joint LinkEE
2024-01-23 17:39:36,687 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link5
2024-01-23 17:39:36,688 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-23 17:39:36,688 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-23 17:39:36,688 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-01-23 17:39:36,689 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-01-23 17:39:36,689 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-23 17:39:36,689 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-23 17:39:36,804 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-23 17:39:36,805 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-23 17:39:36,805 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-23 17:39:36,805 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-23 17:39:36,806 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-01-23 17:39:36,806 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-01-23 17:39:36,806 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2024-01-23 17:39:36,807 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-01-23 17:39:36,807 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-01-23 17:39:36,807 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-01-23 17:39:37,941 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child LinkEE failed
2024-01-23 17:39:38,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:39:38,023 INFO  ExportHelperExtension.cs: 1136 - Found 56 in SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:39:38,023 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:39:38,023 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-23 17:39:38,024 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-23 17:39:38,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2024-01-23 17:39:38,024 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link4-1
2024-01-23 17:39:38,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2024-01-23 17:39:38,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2024-01-23 17:39:38,025 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link3-1
2024-01-23 17:39:38,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2024-01-23 17:39:38,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2024-01-23 17:39:38,026 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2024-01-23 17:39:38,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2024-01-23 17:39:38,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2024-01-23 17:39:38,027 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link5-1
2024-01-23 17:39:38,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2024-01-23 17:39:38,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-01-23 17:39:38,028 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2024-01-23 17:39:38,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-01-23 17:39:38,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2024-01-23 17:39:38,029 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link1-1
2024-01-23 17:39:38,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2024-01-23 17:39:38,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2024-01-23 17:39:38,030 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2024-01-23 17:39:38,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2024-01-23 17:39:38,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:39:38,031 INFO  ExportHelperExtension.cs: 1136 - Found 56 in SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:39:38,031 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:39:38,032 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-23 17:39:38,032 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-23 17:39:38,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2024-01-23 17:39:38,032 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link4-1
2024-01-23 17:39:38,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2024-01-23 17:39:38,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2024-01-23 17:39:38,033 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link3-1
2024-01-23 17:39:38,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2024-01-23 17:39:38,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2024-01-23 17:39:38,034 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2024-01-23 17:39:38,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2024-01-23 17:39:38,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2024-01-23 17:39:38,035 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link5-1
2024-01-23 17:39:38,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2024-01-23 17:39:38,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-01-23 17:39:38,036 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2024-01-23 17:39:38,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-01-23 17:39:38,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
