2024-01-29 17:31:20,754 INFO  Logger.cs: 70 - 
2024-01-29 17:57:58,167 INFO  LinkNode.cs: 35 - Building node BaseLink
2024-01-29 17:57:58,168 INFO  LinkNode.cs: 35 - Building node Link1
2024-01-29 17:57:58,169 INFO  LinkNode.cs: 35 - Building node Link2
2024-01-29 17:57:58,169 INFO  LinkNode.cs: 35 - Building node Link3
2024-01-29 17:57:58,169 INFO  LinkNode.cs: 35 - Building node Link4
2024-01-29 17:57:58,170 INFO  LinkNode.cs: 35 - Building node Link5
2024-01-29 17:57:58,170 INFO  LinkNode.cs: 35 - Building node Link6
2024-01-29 17:57:58,171 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BaseLink from C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:57:58,172 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???-8 2 2 8 0 8 0 1 - 0 4 0 1 2 8 - 1 @ S M A R T   N S   1 2 - 1 , 8 5   A R C _ 0 4 0 1 2 8                
2024-01-29 17:57:58,174 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\82280801-040128.SLDPRT
2024-01-29 17:57:58,174 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BaseLink
2024-01-29 17:57:58,175 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:57:58,175 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???-8 2 2 8 0 8 0 4 - 0 4 0 1 2 8 - 1 @ S M A R T   N S   1 2 - 1 , 8 5   A R C _ 0 4 0 1 2 8                
2024-01-29 17:57:58,176 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\82280804-040128.SLDPRT
2024-01-29 17:57:58,176 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???-8 2 2 8 0 8 0 5 - 0 4 0 1 2 8 - 1 @ S M A R T   N S   1 2 - 1 , 8 5   A R C _ 0 4 0 1 2 8                
2024-01-29 17:57:58,176 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\82280805-040128.SLDPRT
2024-01-29 17:57:58,177 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???08 2 3 0 9 0 3 0 - 1 8 0 2 0 2 - S M - 1 @ S M A R T   N S   1 2 - 1 , 8 5   A R C _ 0 4 0 1 2 8                
2024-01-29 17:57:58,177 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\82309030-180202-SM.SLDPRT
2024-01-29 17:57:58,177 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???08 2 3 0 9 0 2 0 - 1 2 0 9 0 2 - S M - 2 @ S M A R T   N S   1 2 - 1 , 8 5   A R C _ 0 4 0 1 2 8                
2024-01-29 17:57:58,177 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\82309020-120902-SM.SLDPRT
2024-01-29 17:57:58,178 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???-8 2 2 8 0 8 2 4 - 0 4 1 0 2 8 - 1 @ S M A R T   N S   1 2 - 1 , 8 5   A R C _ 0 4 0 1 2 8                
2024-01-29 17:57:58,178 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\82280824-041028.SLDPRT
2024-01-29 17:57:58,178 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link Link1
2024-01-29 17:57:58,178 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:57:58,179 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???&8 2 2 8 0 8 0 9 - 1 @ S M A R T   N S   1 2 - 1 , 8 5   A R C _ 0 4 0 1 2 8                
2024-01-29 17:57:58,179 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\82280809.SLDPRT
2024-01-29 17:57:58,179 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2
2024-01-29 17:57:58,180 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:57:58,180 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???-8 2 2 8 0 8 1 1 - 0 4 0 1 2 8 - 1 @ S M A R T   N S   1 2 - 1 , 8 5   A R C _ 0 4 0 1 2 8                
2024-01-29 17:57:58,180 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\82280811-040128.SLDPRT
2024-01-29 17:57:58,180 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???08 2 3 0 9 0 2 0 - 1 2 0 9 0 2 - S M - 1 @ S M A R T   N S   1 2 - 1 , 8 5   A R C _ 0 4 0 1 2 8                
2024-01-29 17:57:58,181 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\82309020-120902-SM.SLDPRT
2024-01-29 17:57:58,181 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???08 2 3 0 9 0 1 0 - 1 2 0 9 0 2 - S M - 1 @ S M A R T   N S   1 2 - 1 , 8 5   A R C _ 0 4 0 1 2 8                
2024-01-29 17:57:58,181 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\82309010-120902-SM.SLDPRT
2024-01-29 17:57:58,182 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???08 2 3 0 9 0 1 0 - 1 2 0 9 0 2 - S M - 3 @ S M A R T   N S   1 2 - 1 , 8 5   A R C _ 0 4 0 1 2 8                
2024-01-29 17:57:58,182 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\82309010-120902-SM.SLDPRT
2024-01-29 17:57:58,182 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???08 2 3 0 9 0 1 0 - 1 2 0 9 0 2 - S M - 2 @ S M A R T   N S   1 2 - 1 , 8 5   A R C _ 0 4 0 1 2 8                
2024-01-29 17:57:58,182 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\82309010-120902-SM.SLDPRT
2024-01-29 17:57:58,183 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link Link3
2024-01-29 17:57:58,183 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:57:58,183 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???-8 2 2 8 0 8 1 5 - 0 4 0 1 2 8 - 1 @ S M A R T   N S   1 2 - 1 , 8 5   A R C _ 0 4 0 1 2 8                
2024-01-29 17:57:58,183 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\82280815-040128.SLDPRT
2024-01-29 17:57:58,184 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???-8 2 2 8 0 8 1 9 - 0 4 0 1 2 8 - 1 @ S M A R T   N S   1 2 - 1 , 8 5   A R C _ 0 4 0 1 2 8                
2024-01-29 17:57:58,184 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\82280819-040128.SLDPRT
2024-01-29 17:57:58,184 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link4
2024-01-29 17:57:58,185 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link5 from C:\Users\matte\Desktop\EN_arc3dsolidworks_NS-12\SMART NS 12-1,85 ARC_040128(3D-SOLIDWORKS)\SMART NS 12-1,85 ARC_040128.SLDASM
